"Cidade","Geocode","Eficiencia_VRS","Efic_Norm_VRS","Eficiencia_CRS","Efic_Norm_CRS","Latitude","Longitude","x1","x2","x3","x4","x5","y1","y2","Iy3","Iy4","z1","z2","z3","z4","z5","z6","z7","z8","z9","Eficiencia_Bootstrap"
"Marianópolis do Tocantins",1712504,2.55492474201217,0.124394689263067,7.11962513734984,0.263033522151336,-9.79,-49.65,176021.7,3358,45491.51,2136,1299,88222,39325.05,4.00178e-06,11733,0.82,0.16,0.002985075,0.294520548,0.54,0.137313433,2417,-9.79,-49.65,2.80431363440905
"Mateiros",1712702,1,0.0486882009546389,1.00000000000045,0.036944855533414,-10.54,-46.42,124847.1,3368,1,674,2089,88323,43042.35,1.41724e-05,9273,0.85,0.06,0,0.054794521,0.96,0.046296296,0.27,-10.54,-46.42,1.43885571358897
"Maurilândia do Tocantins",1712801,1,0.0486882009546389,5.2358223129858,0.1934366989518,-5.95,-47.5,12317.4,62,5135.71,1274,243,10587,4505.05,2.264e-05,14.12,0.57,0.05,0,0.202380952,0.97,0.042763158,4619,-5.95,-47.5,1.46334888605736
"Miracema do Tocantins",1713205,1.5966225595783,0.0777366800294581,5.27920963233938,0.195039637197299,-9.56,-48.39,161317.8,3254,37255,2772,2122,79491,55084,3.4814e-06,21031,0.7,0.25,0.006385696,0.311239193,0.86,0.131545338,7174,-9.56,-48.39,1.73649185847451
"Miranorte",1713304,2.36749941515504,0.115269287285058,4.33605440790424,0.160194903684974,-9.52,-48.59,75100.2,2771,25028.76,1501,1381,55839,23625.96,5.90169e-06,13819,0.79,0.13,0.005952381,0.201612903,0.83,0.138888889,13014,-9.52,-48.59,2.65315537723244
"Monte do Carmo",1713601,2.07094843997839,0.100830753812364,7.62458980909601,0.281689368998467,-10.76,-48.1,200395.1,4510,48247.94,2830,1320,284328,28747.92,5.36832e-06,9433,0.55,0.06,0,0.283975659,0.93,0.092548077,2148,-10.76,-48.1,2.48120595488439
"Monte Santo do Tocantins",1713700,4.83414592448254,0.235365868215254,7.46909379468542,0.275944591210049,-10,-48.99,84246.9,1428,12281.86,1180,670,21087,29321.81,7.10645e-06,6282,0.6,0.02,0,0.166666667,1,0.123393316,2074,-10,-48.99,5.72460226390721
"Palmeiras do Tocantins",1713809,2.55100230008653,0.124203712622359,3.66843703106363,0.135529876146011,-6.61,-47.54,53638,615,12439.67,2016,291,25848,18942.16,1.43755e-05,13316,0.85,0.06,0,0.292035398,0.81,0.06959707,8738,-6.61,-47.54,3.17188718188704
"Muricilândia",1713957,3.25393161436847,0.158428076333025,3.28522035479997,0.121371991403462,-7.14,-48.61,79212.6,1460,20996.49,665,168,52654,19491.96,7.56561e-06,7987,0.75,0.15,0,0.32460733,0.94,0.052845528,2955,-7.14,-48.61,4.1739674229481
"Natividade",1714203,2.50601923684402,0.122013568199653,3.28003008287408,0.121180237556981,-11.71,-47.72,150891.6,1073,6288.65,1083,114,17093,51880.56,1.11905e-05,12563,0.61,0.15,0.013927577,0.16025641,0.99,0.114206128,2873,-11.71,-47.72,3.18877638670798
"Nazaré",1714302,0.999999999998171,0.0486882009545498,1.72094203388297,0.0635799548231577,-6.37,-47.66,15448.5,280,5233.83,699,49,7250,2888.51,5.13848e-05,9624,0.77,0.27,0.010695187,0.266129032,0.99,0.22459893,10255,-6.37,-47.66,1.46274969146593
"Nova Olinda",1714880,2.39526321944817,0.116621056967748,3.72499228536203,0.13761930184572,-7.63,-48.42,106192.5,2312,28529.7,1891,84,47510,24955,4.14863e-05,12439,0.79,0.08,0.004172462,0.344444444,0.82,0.098748261,7.48,-7.63,-48.42,3.00379245239653
"Nova Rosalândia",1715002,3.20970848803471,0.156274931871244,4.32990281030484,0.159967633800364,-10.56,-48.91,43070.3,1414,13828.85,1017,334,28536,12737.82,1.78189e-05,9168,0.72,0.06,0,0.506666667,0.73,0.076666667,8.14,-10.56,-48.91,3.8451623140244
"Novo Acordo",1715101,1.94937090095539,0.0949113621608416,1.97253727258092,0.0728751045697441,-9.96,-47.67,88798.3,2210,11517.03,633,763,24589,59556,3.09545e-05,13459,0.55,0.11,0.005076142,0.345679012,0.98,0.025380711,1595,-9.96,-47.67,2.43284609635082
"Novo Alegre",1715150,1.00000000000056,0.048688200954666,1,0.0369448555333975,-12.93,-46.57,11890.7,499,5401.71,873,47,9491,962254,2.07242e-05,8802,0.18,0.16,1e-10,0.333333333,0.95,0.252336449,11759,-12.93,-46.57,1.45089513191896
"Novo Jardim",1715259,1,0.0486882009546389,1.03724779668437,0.0383209700008389,-11.82,-46.62,53508.4,359,4509.36,427,260,8899,19039.88,3.8563e-05,18741,0.56,0.24,1e-10,0.227272727,0.9,0.114942529,2059,-11.82,-46.62,1.35475091643736
"Oliveira de Fátima",1715507,1,0.0486882009546389,1.01951772089555,0.0376659349122247,-10.7,-48.9,15586.1,317,1,485,36,3917,3620.08,4.07918e-05,7768,0.24,1,1e-10,0.438356164,1,0.012195122,5392,-10.7,-48.9,1.45763475742968
"Palmeirante",1715705,2.90407827825497,0.141394346799679,8.15215913083171,0.301180341373845,-7.86,-47.92,165012.8,2958,36159.48,2280,662,51390,49536.74,6.92469e-06,10684,0.77,0.1,0.001381216,0.247058824,0.7,0.059392265,2219,-7.86,-47.92,3.27225990353538
"Palmeirópolis",1715754,1.53771985215972,0.423009126559936,2.63991470169974,0.263373014554937,-13.04,-48.4,136426.1,2983,20803.14,1727,4213,33339,48223,7.12726e-06,14954,0.66,0.07,0,0.252747253,0.98,0.129824561,4511,-13.04,-48.4,1.63574935372248
"Paraíso do Tocantins",1716109,1.09006627825549,0.299864753394235,1.34568205440517,0.134252951079432,-10.17,-48.86,109184.5,1922,16014.54,1532,232,44779,36753.84,5.13611e-06,9454,0.73,0.09,0,0.414285714,0.96,0.108974359,39714,-10.17,-48.86,1.16881101528457
"Paranã",1716208,1.20606767910247,0.331775410711361,2.22513012608326,0.221991729015421,-12.61,-47.88,479136.7,2098,17154.32,4808,815,40245,174971.25,3.61152e-06,15369,0.57,0.07,0,0.134313726,0.97,0.114363513,0.94,-12.61,-47.88,1.27196262576537
"Pau D'Arco",1716307,0.999999999999938,0.275088551380667,1,0.0997657289401665,-7.53,-49.37,117140.1,2572,48243.94,1560,1736,101938,26808.6,4.33888e-06,7851,0.79,0.18,0.009501188,0.274038462,0.8,0.16152019,3523,-7.53,-49.37,1.08645024112989
"Pedro Afonso",1716505,1.0000000000003,0.275088551380766,1.0000000000001,0.0997657289401765,-8.96,-48.17,129212.8,15487,102870.26,2254,1694,258577,51986.4,3.12486e-06,12852,0.6,0.12,0.053191489,0.40234375,0.86,0.071808511,6608,-8.96,-48.17,1.16820675156153
"Peixe",1716604,1.00000000000037,0.275088551380785,1.19672822934486,0.119392464143864,-12.02,-48.53,366221.7,7741,91316.06,2873,2226,206234,106954.44,2.04962e-06,15916,0.59,0.21,0,0.191489362,0.6,0.223847019,2191,-12.02,-48.53,1.11142090219577
"Pequizeiro",1716653,1.78415662028631,0.490801060110817,2.15921951503232,0.215416108859033,-8.59,-48.93,104224.8,3235,23804.34,2248,2856,47105,14376.59,4.63999e-06,6406,0.89,0.01,0,0.25,0.79,0.143765903,4507,-8.59,-48.93,1.89341794573453
"Colméia",1716703,1.39208630554786,0.382947005190048,1.44348264080607,0.144010097872494,-8.72,-48.76,85939.2,1560,17976.57,1314,368,36960,18530.78,5.29483e-06,5303,0.85,0.04,0.001443001,0.266666667,0.99,0.255411255,8488,-8.72,-48.76,1.50761692288763
"Pindorama do Tocantins",1717008,0.999999999999716,0.275088551380606,0.999999999999708,0.0997657289401375,-11.13,-47.57,127274.5,615,13476.49,2284,116,38506,17770.54,8.76913e-06,6783,0.64,0.01,0,0.244318182,1,0.003792668,2899,-11.13,-47.57,1.15650662336541
"Piraquê",1717206,1.12117952556316,0.308423651524852,1.56461995560089,0.156095450384854,-6.77,-48.29,96570.5,2260,34793.46,1816,2392,56249,32961.54,5.06435e-06,18806,0.81,0.14,0.009302326,0.293838863,0.91,0.072093023,2226,-6.77,-48.29,1.17451379053716
"Pium",1717503,1.19917309868804,0.329878790572779,1.41939832265141,0.141607308315768,-10.44,-49.18,428207.3,8062,98643.96,2288,6441,195478,127935,2.4065e-06,12518,0.54,0.18,0.008347245,0.335877863,0.92,0.168614357,0.75,-10.44,-49.18,1.29241490422277
"Ponte Alta do Bom Jesus",1717800,1.53085303262998,0.421120143122908,2.32223464480013,0.231679432108594,-12.09,-46.47,66553.3,777,6330.18,1230,172,10689,13163.18,1.4433e-05,14182,0.8,0.07,0,0.109677419,0.98,0.123655914,2572,-12.09,-46.47,1.63827089469665
"Ponte Alta do Tocantins",1717909,2.37662696758428,0.653782869685026,2.57413816177959,0.256810770102641,-10.74,-47.53,174067.4,1738,15878.15,2296,643,25874,71273.42,7.25177e-06,10.04,0.46,0.07,0.00129199,0.230379747,0.96,0.074935401,1225,-10.74,-47.53,2.5608858243901
"Porto Alegre do Tocantins",1718006,1,0.275088551380684,1,0.0997657289401666,-11.6,-47.04,21777,499,1,543,25,6712,4340.79,4.72191e-05,11176,0.66,0.07,0.01369863,0.105263158,0.79,0.095890411,6181,-11.6,-47.04,1.17422005420837
"Porto Nacional",1718204,1.06051412251886,0.291735293682469,1.36987204899787,0.136666283523033,-10.7,-48.41,229503.2,14207,108206.94,5212,2240,219525,62092.22,3.26642e-06,17469,0.72,0.27,0.031213873,0.274576271,0.78,0.054913295,11872,-10.7,-48.41,1.16643320010203
"Praia Norte",1718303,1.00000000000002,0.275088551380689,1,0.0997657289401665,-5.39,-47.81,10154.9,181,2420.66,752,49,7425,1354.28,2.21958e-05,12622,0.9,0.14,1e-10,0.159574468,0.64,0.163157895,28939,-5.39,-47.81,1.16476767238213
"Presidente Kennedy",1718402,1,0.275088551380684,1.36565394670306,0.136245461472846,-8.53,-48.5,53235.4,683,1,456,33,8947,14475.26,8.9509e-06,5837,0.79,0.07,1e-10,0.281690141,1,0.133333333,4845,-8.53,-48.5,1.17041136207357
"Pugmil",1718451,0.999999999998162,0.275088551380178,1.00000000000013,0.0997657289401797,-10.42,-48.89,46505.5,977,1,380,58,26419,14031.86,2.4697e-05,5163,0.71,0.06,1e-10,0.416666667,0.98,0.136645963,6595,-10.42,-48.89,1.17171311787241
"Recursolândia",1718501,2.04772444774131,0.563305551955968,2.04772444774115,0.204292722197496,-8.73,-47.24,91114.8,1034,1,1481,431,12552,19129.24,1.0704e-05,10.66,0.65,0.03,0.002475248,0.161654135,1,0.173267327,1908,-8.73,-47.24,2.22471835424357
"Riachinho",1718550,1,0.275088551380684,1,0.0997657289401665,-6.43,-48.13,40751.6,752,1,1453,753,23379,8279.2,7.35729e-06,12857,0.93,0.02,0.004081633,0.230769231,0.89,0.118367347,8891,-6.43,-48.13,1.12342748742085
"Rio da Conceição",1718659,1.00000000000005,0.275088551380698,1,0.0997657289401665,-11.39,-46.88,12919.5,4191,1,147,57,16914,5455.94,0.000271028,19758,0.77,0.27,4e-10,0.125,0.85,0.153846154,2618,-11.39,-46.88,1.16602523959492
"Rio dos Bois",1718709,1.11179684182532,0.305842582647345,1.30445282497754,0.130139686951944,-9.29,-48.46,54939.9,1319,12720.5,1112,200,30070,15272.36,2.90735e-05,12512,0.86,0.06,0,0.230769231,0.95,0.093333333,3325,-9.29,-48.46,1.18375897275336
"Rio Sono",1718758,1.57039167346158,0.431996770552834,2.25280477661755,0.224752710699139,-9.34,-47.9,249931.3,1991,18245.15,3246,945,36946,26834.49,9.03679e-06,11883,0.61,0.02,0.002506266,0.271929825,1,0.033416876,1025,-9.34,-47.9,1.6521605252199
"Sampaio",1718808,1.17048594817985,0.321987283896242,1.48519654096496,0.148171715528783,-5.34,-47.87,10841.5,380,2086.06,943,108,5501,4467.15,4.72057e-05,16518,0.83,0.08,0,0.150943396,0.45,0.118181818,20599,-5.34,-47.87,1.27327745360077
"Sandolândia",1718840,1.89999646714929,0.522667275776515,2.08824114160751,0.208334899695319,-12.53,-49.92,283509.5,2900,39780.71,1471,1395,49291,78546.71,2.39315e-06,8576,0.63,0.1,0.002386635,0.338709677,0.74,0.381861575,0.97,-12.53,-49.92,2.04144538044738
"Santa Fé do Araguaia",1718865,1.35895839084929,0.373833895125356,1.49383931859561,0.149033968539173,-7.15,-48.72,140530.4,6135,35843.86,1108,1700,83840,44571.58,3.70055e-06,7477,0.7,0.14,0.012698413,0.450909091,0.45,0.146031746,4411,-7.15,-48.72,1.45886080780137
"Santa Maria do Tocantins",1718881,1.41393636183442,0.388957705521505,1.76917710951564,0.176503243955084,-8.79,-47.79,86311.4,815,7230.13,1030,268,16404,21017.67,1.56384e-05,13691,0.7,0.06,0.002421308,0.086956522,0.99,0.036319613,2379,-8.79,-47.79,1.50915443943861
"Santa Rita do Tocantins",1718899,0.999999999999996,0.275088551380683,0.999999999999993,0.0997657289401658,-10.86,-48.91,238733.9,2315,20088.49,1908,60,60718,52659.26,3.78388e-06,5.91,0.61,0.03,0,0.350877193,0.98,0.260869565,0.72,-10.86,-48.91,1.16374204466936
"Santa Rosa do Tocantins",1718907,0.999999999999846,0.275088551380641,0.999999999999841,0.0997657289401507,-11.44,-48.12,117935.2,3256,42035.49,1592,1898,119357,34487.37,8.88996e-06,11242,0.63,0.21,0,0.165217391,0.8,0.116666667,2691,-11.44,-48.12,1.10343247966911
"Santa Tereza do Tocantins",1719004,1,0.275088551380684,2.20514461492393,0.219997859926368,-10.28,-47.8,29450.1,79,2298.94,590,251,2845,3166.59,2.28023e-05,5198,0.82,0.04,0,0.32244898,1,0.048780488,5232,-10.28,-47.8,1.16452426861219
"Santa Terezinha do Tocantins",1720002,1.65320668935069,0.454778233306337,1.79266109296349,0.178846140682179,-6.43,-47.67,13624.7,450,4662.66,549,479,5184,4913.52,3.96157e-05,11181,0.76,0.12,1e-10,0.147058824,0.98,0.1328125,9456,-6.43,-47.67,1.78170520562258
"São Bento do Tocantins",1720101,3.63519308593887,1,3.82831153963423,0.38193429136166,-5.91,-48.06,54779.5,4800,19753.95,1697,350,19011,23058,1.6023e-05,14.75,0.84,0.13,0.005012531,0.151685393,0.8,0.235588972,4.73,-5.91,-48.06,3.97661919770445
"São Félix do Tocantins",1720150,1,0.275088551380684,0.999999999999356,0.0997657289401023,-10.16,-46.65,11272.9,117,1489.07,489,50,2155,2298.06,0.000114637,12483,0.82,0.13,0.007462687,0.131147541,0.99,0.059701493,0.82,-10.16,-46.65,1.17523554350495
"São Miguel do Tocantins",1720200,1.00000000000024,0.27508855138075,1.00000000000041,0.0997657289402078,-5.55,-47.57,19325,915,7226.43,949,31,10992,6250,2.56678e-05,19071,0.76,0.1,0.007142857,0.268518519,0.88,0.107142857,29853,-5.55,-47.57,1.15359871630266
"São Salvador do Tocantins",1720259,2.63065083345961,0.723661926964792,2.64876543203668,0.264256014118654,-12.74,-48.23,58697.5,445,4781.02,882,235,7347,16731.52,1.7778e-05,13.42,0.54,0.08,0,0.208,0.97,0.091803279,2169,-12.74,-48.23,2.82202587270869
"São Sebastião do Tocantins",1720309,1.26266772973216,0.347345436647156,1.35545843690059,0.135228299005487,-5.25,-48.2,20020.7,677,3055.43,910,193,15494,5444.92,1.92231e-05,13056,0.88,0.13,0,0.205479452,0.89,0.057761733,16531,-5.25,-48.2,1.37457214990606
"São Valério",1720499,1.27388303599133,0.350430638999282,1.53477270378455,0.153117717550536,-11.97,-48.23,142026.4,2368,24185,1059,1888,44411,57574.36,8.21283e-06,16263,0.69,0.19,0,0.219178082,1,0.141649049,1632,-11.97,-48.23,1.35852955735681
"Silvanópolis",1720655,1.43376558820654,0.394412498679212,1.52445811942271,0.152088675522963,-11.14,-48.16,81824.2,3794,33663.85,1137,1736,64024,24979,9.73224e-06,12991,0.62,0.19,0,0.293478261,0.89,0.103825137,4289,-11.14,-48.16,1.54693082353023
"Sítio Novo do Tocantins",1720804,0.999999999999896,0.275088551380655,1,0.0997657289401665,-5.6,-47.63,18753.4,612,1,1197,787,17842,2492.64,1.37092e-05,16573,0.91,0.19,0,0.184210526,0.72,0.204334365,28362,-5.6,-47.63,1.14650772044728
"Sucupira",1720853,1.00000000000011,0.275088551380713,1.00000000000011,0.099765728940178,-11.99,-48.97,67252.2,2818,30005.8,415,1701,51943,20185.59,7.80945e-06,19473,0.46,0.28,0.006944444,0.381818182,0.9,0.201388889,1893,-11.99,-48.97,1.15039525017597
"Taguatinga",1720903,1.2253789517918,0.337087720740788,2.26596933823735,0.226066082785316,-12.4,-46.43,112643.9,1688,12178.42,2336,631,28500,26414.45,4.55568e-06,17913,0.78,0.24,0,0.2,0.92,0.239528796,6782,-12.4,-46.43,1.29468083784022
"Taipas do Tocantins",1720937,1,0.275088551380684,1.00000000000013,0.0997657289401793,-12.18,-46.98,60827.6,294,2617.48,353,47,5008,23975.92,2.84671e-05,13558,0.62,0.06,1e-10,0.181818182,0.93,0.173469388,1908,-12.18,-46.98,1.17155451798245
"Talismã",1720978,0.99999999999988,0.275088551380651,1.21582987377574,0.121298153624467,-12.79,-49.09,188913.4,4364,44850.48,1061,1308,72611,48580.05,4.47742e-06,25509,0.6,0.36,0.003021148,0.456375839,0.57,0.15407855,1287,-12.79,-49.09,1.12318251743606
"Palmas",1721000,1,0.275088551380684,1.16326141891204,0.116053623405732,-10.16,-48.33,72870.9,4671,46517,3441,935,94835,27679,1.1185e-05,31843,0.63,0.36,0.00162206,0.443333333,0.7,0.081914031,129245,-10.16,-48.33,1.14999370536665
"Tocantínia",1721109,0.999999999999928,0.275088551380664,2.09573871420884,0.209082900491173,-9.56,-48.37,39263.5,1260,8473.56,2587,800,23936,13745.7,2.53769e-05,22807,0.58,0.12,0.001449275,0.540772532,0.31,0.026086957,2867,-9.56,-48.37,1.07758374818669
"Tocantinópolis",1721208,1,0.275088551380684,1.02281116205353,0.102041501150409,-6.32,-47.41,19028.8,730,5325.17,715,107,12476,5182,2.28328e-05,22603,0.7,0.24,0,0.343137255,0.89,0.268181818,21465,-6.32,-47.41,1.13032553903405
"Tupirama",1721257,1.04864093368533,0.288469115365986,1.04942900187829,0.104697049343339,-8.97,-48.18,35122.4,2133,17715.54,542,506,33734,13536,1.62689e-05,16803,0.63,0.16,0.014084507,0.25,0.89,0.183098592,2588,-8.97,-48.18,1.13703627890845
"Tupiratins",1721307,1.54851687438982,0.425979263764438,1.99733135604131,0.199265218670512,-8.39,-48.11,43377.3,1800,6667.62,693,283,9773,10362.99,2.71935e-05,14388,0.74,0.07,0,0.24137931,0.99,0.221818182,2875,-8.39,-48.11,1.67380288663594
"Wanderlândia",1722081,1.32892723653771,0.365572668389494,1.6020185710416,0.159826550515649,-6.84,-47.96,82095,1088,15270.91,1451,457,27322,30121,1.47164e-05,13937,0.73,0.08,0,0.378723404,0.77,0.154958678,8504,-6.84,-47.96,1.40720989061762
"Xambioá",1722107,1.4277360641764,0.392753845648245,1.88836556572929,0.188394167170493,-6.41,-48.53,95994.7,2804,41450,1852,2234,53805,19163.09,4.87438e-06,15324,0.74,0.2,0.006465517,0.135338346,0.32,0.155172414,9847,-6.41,-48.53,1.51727456591625
"Açailândia",2100055,1.29183560284302,0.355369184608078,1.90300287635652,0.189854469134942,-4.94,-47.5,457316.7,19289,279867,6288,13373,300797,140895,1.49822e-06,18654,0.72,0.17,0.004329004,0.236842105,0.73,0.130488559,19175,-4.94,-47.5,1.40771996588907
"Afonso Cunha",2100105,1.0000000000002,0.275088551380739,0.999999999999966,0.0997657289401632,-4.13,-43.32,9007.1,838,4447.92,1226,41,16602,479878,0.00014653,10904,0.93,0.01,0,0.057971015,0.05,0.114285714,17467,-4.13,-43.32,1.16138196078088
"Água Doce do Maranhão",2100154,1.00000000000015,0.275088551380724,1.00000000000029,0.0997657289401954,-2.84,-42.11,7797.1,55,6810.5,2553,60,12319,5757.05,0.000155631,11979,0.88,0.01,0,0.093430657,0.72,0.102531646,28103,-2.84,-42.11,1.13207347292122
"Alcântara",2100204,1,0.275088551380684,1,0.0997657289401666,-2.4,-44.41,2269.8,305,1,4368,70,12591,1649.24,7.26457e-05,9.45,0.94,0.03,0.002547771,0.127310062,0.94,0.107006369,14866,-2.4,-44.41,1.16059094990583
"Aldeias Altas",2100303,2.09955909167405,0.577564669066758,10.0234821177896,1,-4.62,-43.47,56892.5,3844,35434.49,5230,17396,8992,9300.88,2.54856e-05,13607,0.85,0.01,0,0.052551409,0.21,0.019823789,13587,-4.62,-43.47,2.28028131536269
"Altamira do Maranhão",2100402,1.18589927721183,0.326227314251602,1.41096014442692,0.140765467314274,-4.16,-45.47,37914.7,350,4436.93,1508,974,15431,4315.08,1.44018e-05,14015,0.81,0.05,0,0.153465347,0.84,0.210653753,15407,-4.16,-45.47,1.27108410808231
"Alto Alegre do Maranhão",2100436,1.72298974745264,0.473974753670517,1.72744929924696,0.172340238546553,-4.21,-44.44,18265.8,367,2993.66,777,245,9371,4880.01,2.55109e-05,20.81,0.76,0.11,0.009569378,0.152671756,0.48,0.258373206,70106,-4.21,-44.44,1.8598327342328
"Alto Alegre do Pindaré",2100477,1.2923420034213,0.355508489609575,1.51294977941469,0.150940537593171,-3.69,-45.9,67688.6,788,15023.08,3081,2120,33655,3937.61,8.09443e-06,11045,0.8,0.02,0,0.102272727,0.84,0.131191432,16691,-3.69,-45.9,1.38153318377036
"Alto Parnaíba",2100501,1,0.275088551380684,1.0000000000001,0.0997657289401769,-9.11,-45.93,230764,5505,68003.27,1529,2653,194404,83748.63,8.38634e-06,11946,0.72,0.05,0,0.119122257,0.88,0.154362416,0.99,-9.11,-45.93,1.14302336964935
"Amapá do Maranhão",2100550,0.999999999999937,0.275088551380666,1,0.0997657289401665,-1.67,-46,18171.7,80,2509.45,709,352,8252,3134.71,3.88119e-05,12351,0.9,0.01,0,0.117241379,0.9,0.023809524,13724,-1.67,-46,1.16925894012048
"Amarante do Maranhão",2100600,1.0939653983357,0.30093735668876,1.46452379373529,0.14610928383222,-5.56,-46.74,214062.4,2778,39020,6895,1829,97350,50025.75,1.89709e-06,12134,0.85,0.04,0,0.179960448,0.77,0.203036876,5526,-5.56,-46.74,1.16322917879782
"Anajatuba",2100709,1.25845489988797,0.346186535388106,1.53246897470995,0.152887884340128,-3.26,-44.61,11619.2,510,5043.1,4485,189,17430,2033.23,7.98115e-06,11518,0.92,0.03,0.003610108,0.090994372,0.66,0.1811071,27051,-3.26,-44.61,1.35990392079922
"Anapurus",2100808,1.34673667759314,0.370471841730332,1.40478561944732,0.140149461328825,-3.67,-43.11,37218.3,1723,29519.79,3410,469,40166,12247.64,0.000101201,11255,0.94,0.02,0,0.112103175,0.71,0.040394973,25803,-3.67,-43.11,1.4578275391038
"Apicum-Açu",2100832,1,0.275088551380684,1,0.0997657289401665,-1.46,-45.1,384.2,28,457089,1100,21,997,410403,0.000176498,10705,0.75,0.05,1e-10,0.06626506,0.45,0.034682081,37.59,-1.46,-45.1,1.1607587650936
"Araguanã",2100873,1.55210131223284,0.42696530157819,1.63616858664081,0.163233551715222,-2.95,-45.66,47954.6,475,6272.05,2311,473,18985,3331.1,2.06572e-05,13.21,0.81,0.05,0,0.232323232,0.95,0.122873346,19041,-2.95,-45.66,1.67621359998962
"Araioses",2100907,0.999999999999984,0.275088551380679,1.62392487058667,0.162012048458145,-2.89,-41.9,20968.6,201,5739.79,6919,408,21002,7219.12,3.47422e-05,11052,0.93,0.02,0,0.086707956,0.63,0.072374228,25847,-2.89,-41.9,1.08718049539259
"Arame",2100956,1.22808985362185,0.33783345879815,1.92867097248684,0.192415265455889,-4.73,-45.9,124426.7,1234,14868.07,5214,2401,38631,45869.68,3.56313e-06,13311,0.85,0.01,0,0.104166667,0.59,0.035663338,10801,-4.73,-45.9,1.28173152945116
"Arari",2101004,1.04781272933947,0.288241285832236,1.87501078470992,0.187061817707258,-3.45,-44.77,40102.3,1061,9459.16,3129,523,26363,6137.15,1.05913e-05,19995,0.82,0.07,0.001587302,0.124505929,0.45,0.087301587,26.71,-3.45,-44.77,1.10912233879264
"Axixá",2101103,0.999999999999999,0.275088551380683,1,0.0997657289401665,-2.83,-44.05,1695.9,0.68,1,2611,41,8256,366296,0.000434783,11243,0.75,0.02,0,0.265822785,0.55,0.046043165,58946,-2.83,-44.05,1.17102402437896
"Bacabal",2101202,1.0198458690086,0.28054792273715,1.51161312709113,0.150807185499772,-4.22,-44.77,115534.7,3049,30039.83,5372,1978,86283,13977.28,4.38711e-06,18305,0.8,0.07,0.002545825,0.157245632,0.43,0.122199593,61411,-4.22,-44.77,1.0749395445521
"Bacabeira",2101251,1.00000000000012,0.275088551380717,1,0.0997657289401666,-2.97,-44.31,5049.5,141,1,500,90,6583,1274.54,5.9505e-05,17478,0.73,0.1,0.012048193,0.318584071,0.78,0.072289157,27702,-2.97,-44.31,1.16973610369694
"Bacuri",2101301,1,0.275088551380684,1.63946972957667,0.163562892646554,-1.7,-45.13,2159.2,18,1838.39,1903,106,4286,1287.59,8.48675e-05,10.85,0.86,0.04,0,0.135897436,0.45,0.022883295,21166,-1.7,-45.13,1.16937791861106
